,행정동코드,자치구,행정동,전기차수,등록차대수,전기차비율,20세~29세,30세~39세,40세~49세,50세~59세,60세~69세,교통량평균,사용량(kWh),충전기수,급속개수,완속개수,행정동중심지평균거리,행정동중심지최대거리,행정동중심지최소거리,면적(km2),공영주차장수,비주거지비율(구)),급속차충비
0,1168066000,강남구,개포1동,234,10434,2.243,3468639.5841,5813828.9505,8719380.1478,7172275.0033,5395397.0502,1890.7349019607843,1378436.8415414519,28.0,4.0,24.0,825.8,1024.79,164.5,1.27,2,38.66,58.5
1,1168067000,강남구,개포2동,443,15656,2.83,12151977.1546,16639851.0655,23626267.7399,18788866.8852,14117865.8486,1890.7349019607843,1378436.8415414519,162.0,3.0,159.0,479.33,776.15,122.09,2.51,2,38.66,147.66666666666666
2,1168067500,강남구,개포3동,183,5537,3.305,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,2696.6823529411763,1378436.8415414519,85.0,12.0,73.0,407.05,1230.96,25.85,1.24,2,38.66,15.25
3,1168069000,강남구,개포4동,188,8563,2.195,8244241.6239,11346628.8318,12656117.6282,11767156.2993,7811695.6328,1890.7349019607843,1378436.8415414519,167.0,12.0,155.0,436.59,841.92,146.07,1.49,4,38.66,15.666666666666666
4,1168052100,강남구,논현1동,236,9871,2.391,54443796.336,63585205.6243,46981454.129,27322833.5499,14610651.3862,1514.0282352941176,1378436.8415414519,72.0,12.0,60.0,489.7,758.76,92.25,1.25,7,38.66,19.666666666666668
5,1168053100,강남구,논현2동,215,10778,1.995,52384541.6085,71082009.4853,56299299.5721,32300346.2704,16125050.6589,1890.7349019607843,1378436.8415414519,110.0,9.0,101.0,455.9,765.0,52.7,1.47,5,38.66,23.88888888888889
6,1168060000,강남구,대치1동,5532,18630,29.694,11169451.6055,10937251.5518,23503958.7366,15446795.3715,9047346.1479,1890.7349019607843,1378436.8415414519,101.0,2.0,99.0,210.65,563.43,112.21,0.79,4,38.66,2766.0
7,1168061000,강남구,대치2동,1677,17575,9.542,37274083.3177,53135533.0013,54519051.858,33647833.9003,18606806.0801,1890.7349019607843,1378436.8415414519,171.0,23.0,148.0,428.89,1037.38,57.48,2.0,11,38.66,72.91304347826087
8,1168063000,강남구,대치4동,1622,11710,13.851,29414486.3493,35777899.1132,41766711.3526,27885110.5607,12701832.741700001,1890.7349019607843,1378436.8415414519,78.0,1.0,77.0,432.66,531.14,88.81,0.73,6,38.66,1622.0
9,1168065500,강남구,도곡1동,158,8458,1.868,20637720.7014,28987505.0128,31605417.4523,23278193.9391,15336741.9622,1890.7349019607843,1378436.8415414519,109.0,13.0,96.0,387.09,705.31,24.29,1.02,3,38.66,12.153846153846153
10,1168065600,강남구,도곡2동,306,13619,2.247,13757841.8658,18332383.1344,26595197.1297,19462491.9038,12165578.618900001,1153.7658823529412,1378436.8415414519,516.0,14.0,502.0,453.78,850.17,90.58,1.02,3,38.66,21.857142857142858
11,1168058000,강남구,삼성1동,245,8468,2.893,52539629.261,72340831.3428,61690989.5018,36200065.0967,17564177.8019,1264.9023529411766,1378436.8415414519,167.0,31.0,136.0,467.87,951.22,79.54,1.94,7,38.66,7.903225806451613
12,1168059000,강남구,삼성2동,306,12139,2.521,33572478.3978,48940032.1435,45219539.9932,27858333.4632,14202583.2559,1890.7349019607843,1378436.8415414519,154.0,6.0,148.0,546.19,821.23,153.16,1.24,4,38.66,51.0
13,1168070000,강남구,세곡동,486,19055,2.551,16546026.0857,24000416.8464,30807761.5213,22147488.3897,17339070.8902,1043.5070588235294,1378436.8415414519,291.0,29.0,262.0,749.75,1437.89,34.9,6.36,5,38.66,16.75862068965517
14,1168075000,강남구,수서동,109,5545,1.966,11629952.193,19282321.5539,20528006.1903,16907087.8779,14341740.2598,1890.7349019607843,1378436.8415414519,65.0,10.0,55.0,415.65,821.11,42.29,1.43,3,38.66,10.9
15,1168051000,강남구,신사동,160,7791,2.054,44928695.3792,47914436.8772,40976927.742,27707648.782,15619175.5409,3904.077647058824,1378436.8415414519,47.0,12.0,35.0,497.53,840.85,228.61,1.89,7,38.66,13.333333333333334
16,1168001100,강남구,압구정동,293,11936,2.455,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,1890.7349019607843,1378436.8415414519,0.0,0.0,0.0,0.0,0.0,0.0,2.53,5,38.66,293.0
17,1168064000,강남구,역삼1동,835,19181,4.353,156448508.9376,181887528.7968,130577946.5077,74009065.2612,36762552.2086,1065.115294117647,1378436.8415414519,299.0,34.0,265.0,583.52,1251.84,83.57,2.35,10,38.66,24.558823529411764
18,1168065000,강남구,역삼2동,425,15860,2.68,44156531.3465,56200605.1346,57301100.2542,35068785.8973,17634187.7672,1890.7349019607843,1378436.8415414519,319.0,5.0,314.0,402.78,625.5,78.11,1.15,5,38.66,85.0
19,1168073000,강남구,일원1동,178,4662,3.818,8003122.3951,10447652.911700001,11335556.009300001,10062871.8827,8855409.7436,1907.2458823529407,1378436.8415414519,15.0,3.0,12.0,156.81,680.32,26.04,0.92,6,38.66,59.333333333333336
20,1168072000,강남구,일원본동,152,8538,1.78,10119530.276,12502524.593700001,17386666.1015,15670577.3839,12842418.9675,1890.7349019607843,1378436.8415414519,85.0,3.0,82.0,563.51,738.89,107.62,2.58,3,38.66,50.666666666666664
21,1168050200,강남구,청담동,296,11609,2.55,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,1890.7349019607843,1378436.8415414519,0.0,0.0,0.0,0.0,0.0,0.0,2.33,7,38.66,296.0
22,1174051500,강동구,강일동,321,13087,2.453,18916422.0425,31440620.6629,39027341.4285,28042474.956100002,21514025.048,2125.9796078431373,496355.641,156.0,33.0,123.0,409.61,924.71,63.7,2.26,3,47.28,9.727272727272727
23,1174055000,강동구,고덕1동,199,8610,2.311,6892168.5921,10096734.3109,16750920.8062,11317039.6125,9462021.9746,2125.9796078431373,496355.641,24.0,1.0,23.0,677.61,807.63,537.4,1.51,1,47.28,199.0
24,1174056000,강동구,고덕2동,224,8775,2.553,7691542.0747,12952931.0419,16346052.9503,12720762.4795,10534865.5902,3987.261176470589,496355.641,126.0,0.0,126.0,1012.31,1174.28,18.87,2.5,3,47.28,224.0
25,1174068500,강동구,길동,488,15797,3.089,29133929.2378,36811035.5196,39242746.4716,39611269.1479,33060738.411199998,2125.9796078431373,496355.641,77.0,17.0,60.0,410.72,893.37,25.93,1.61,1,47.28,28.705882352941178
26,1174069000,강동구,둔촌1동,15,653,2.297,1655604.8638,2208710.2942,3075623.7392,3173239.7066,2346965.5564,2125.9796078431373,496355.641,5.0,1.0,4.0,448.53,448.53,448.53,0.92,0,47.28,15.0
27,1174070000,강동구,둔촌2동,109,8144,1.338,12302975.8216,16081933.001600001,17627195.7119,17765069.3857,14788564.3712,2125.9796078431373,496355.641,96.0,2.0,94.0,408.41,900.19,68.28,1.56,1,47.28,54.5
28,1174053000,강동구,명일1동,135,8294,1.628,11272216.1204,14150177.5839,18506624.5784,16479678.4152,15157388.8194,2125.9796078431373,496355.641,127.0,6.0,121.0,382.75,501.55,180.92,0.61,2,47.28,22.5
29,1174054000,강동구,명일2동,85,5773,1.472,6462257.8603,6688395.3595,10737187.1934,9354707.6378,7763082.6931,2125.9796078431373,496355.641,28.0,8.0,20.0,468.93,723.03,151.74,0.97,4,47.28,10.625
30,1174052500,강동구,상일제1동,344,7151,4.811,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,2125.9796078431373,496355.641,252.0,2.0,250.0,317.78,907.55,31.26,1.82,1,47.28,172.0
31,1174052600,강동구,상일제2동,78,5862,1.331,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,2109.747058823529,496355.641,41.0,5.0,36.0,383.48,628.87,191.07,1.09,0,47.28,15.6
32,1174064000,강동구,성내1동,114,8149,1.399,12383541.9469,17139525.7433,17965896.2349,16574463.7173,11391118.311,2125.9796078431373,496355.641,49.0,4.0,45.0,271.02,516.3,78.09,0.58,1,47.28,28.5
33,1174065000,강동구,성내2동,146,6452,2.263,13497611.2037,16877519.0202,16167683.6304,15684219.1866,12743140.2559,2125.9796078431373,496355.641,36.0,2.0,34.0,299.32,526.5,80.11,0.67,3,47.28,73.0
34,1174066000,강동구,성내3동,110,6796,1.619,15509236.7458,17387037.8616,20523429.7711,18713955.0265,14653004.820700001,2125.9796078431373,496355.641,26.0,2.0,24.0,366.38,653.33,67.67,0.71,2,47.28,55.0
35,1174057000,강동구,암사1동,139,10253,1.356,10873358.6641,14784163.4885,16880404.5869,15919311.3643,12843744.3175,2125.9796078431373,496355.641,69.0,5.0,64.0,458.81,547.64,88.06,1.02,4,47.28,27.8
36,1174058000,강동구,암사2동,111,4960,2.238,6474574.8605,10360128.2323,10454605.0826,9519130.3351,7682568.9875,2125.9796078431373,496355.641,176.0,2.0,174.0,576.52,968.52,484.02,1.18,1,47.28,55.5
37,1174059000,강동구,암사3동,81,6197,1.307,4710041.3309,6881070.5739,9924107.7292,8084452.3067,6315978.4625,2125.9796078431373,496355.641,229.0,8.0,221.0,682.79,973.53,152.58,2.51,1,47.28,10.125
38,1174060000,강동구,천호1동,106,8641,1.227,13271387.7664,17897581.4347,19515518.6965,18543966.0901,15739520.7816,2125.9796078431373,496355.641,37.0,6.0,31.0,351.02,502.36,9.76,0.71,3,47.28,17.666666666666668
39,1174061000,강동구,천호2동,120,9596,1.251,24716239.1427,32577786.9092,31571771.8928,31243800.5921,26004847.6179,280.9305882352941,496355.641,98.0,12.0,86.0,584.9,799.9,36.78,1.57,5,47.28,10.0
40,1174062000,강동구,천호3동,126,7559,1.667,16438786.8648,19872649.4685,17677576.2101,17076648.0048,14515665.3118,2125.9796078431373,496355.641,56.0,8.0,48.0,303.53,552.64,15.5,0.79,3,47.28,15.75
41,1130553500,강북구,미아동,70,4728,1.481,18108032.358,12867094.4009,13917715.4063,17832400.6892,14196444.9685,1319.9148725490195,212492.29,41.0,7.0,34.0,328.97,667.75,146.61,0.93,3,53.92,10.0
42,1130559500,강북구,번1동,69,4347,1.587,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,1319.9148725490195,212492.29,105.0,8.0,97.0,394.85,527.94,8.27,0.66,2,53.92,8.625
43,1130560300,강북구,번2동,81,3603,2.248,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,1319.9148725490195,212492.29,40.0,9.0,31.0,404.6,1053.9,35.69,0.95,3,53.92,9.0
44,1130560800,강북구,번3동,164,4541,3.612,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,1319.9148725490195,212492.29,49.0,4.0,45.0,569.64,864.85,3.02,1.1,1,53.92,41.0
45,1130557500,강북구,삼각산동,157,9508,1.651,6540488.1362,7639359.405,12766690.8563,10673112.8443,6944941.2968,1319.9148725490195,212492.29,232.0,2.0,230.0,400.23,553.02,79.21,0.62,1,53.92,78.5
46,1130553400,강북구,삼양동,95,5844,1.626,9337769.1523,10159267.7583,13138409.2092,14034266.3276,11008778.6795,1319.9148725490195,212492.29,77.0,11.0,66.0,499.52,676.15,246.64,0.91,8,53.92,8.636363636363637
47,1130554500,강북구,송중동,81,6999,1.157,19168506.9698,20102302.5852,23664182.3219,25496926.7883,19405791.5077,1319.9148725490195,212492.29,113.0,15.0,98.0,376.94,870.4,116.88,1.01,6,53.92,5.4
48,1130555500,강북구,송천동,57,5654,1.008,11938582.8741,13225793.5204,17520428.3752,19761958.3209,15377905.4476,1319.9148725490195,212492.29,35.0,7.0,28.0,415.46,794.06,90.48,0.9,5,53.92,8.142857142857142
49,1130561500,강북구,수유1동,96,5442,1.764,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,1319.9148725490195,212492.29,29.0,23.0,6.0,2237.52,2587.21,1501.17,1.67,6,53.92,4.173913043478261
50,1130562500,강북구,수유2동,69,5275,1.308,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,1319.9148725490195,212492.29,31.0,1.0,30.0,184.21,520.22,13.08,0.57,3,53.92,69.0
51,1130563500,강북구,수유3동,62,4964,1.249,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,1319.9148725490195,212492.29,23.0,2.0,21.0,315.43,713.08,14.0,0.72,4,53.92,31.0
52,1130564500,강북구,우이동,84,5848,1.436,10095716.8007,10035783.8412,11283567.315,13255804.3945,10942675.7738,1319.9148725490195,212492.29,29.0,12.0,17.0,1133.46,1714.09,1010.72,10.28,4,53.92,7.0
53,1130566000,강북구,인수동,131,7411,1.768,12858490.4478,13129282.3001,15571282.651,16993977.277400002,14183403.8018,1319.9148725490195,212492.29,39.0,18.0,21.0,827.04,1287.08,271.07,3.28,5,53.92,7.277777777777778
54,1150060300,강서구,가양1동,734,24272,3.024,47357055.7606,66518846.14,53118003.0683,35283550.6715,20213471.0373,1220.355882352941,744423.1067458394,462.0,31.0,431.0,1021.76,1536.11,176.68,4.7,14,64.50999999999999,23.677419354838708
55,1150060400,강서구,가양2동,45,3917,1.149,7587994.297,12939365.0063,10686632.455,9716000.9728,10496482.1727,1220.355882352941,744423.1067458394,42.0,0.0,42.0,344.48,675.4,185.04,1.0,7,64.50999999999999,45.0
56,1150060500,강서구,가양3동,103,5575,1.848,5882079.5755,10373065.8532,8615471.8695,6653963.1655,5580649.8062,1220.355882352941,744423.1067458394,21.0,1.0,20.0,365.1,509.69,148.7,0.5,4,64.50999999999999,103.0
57,1150062000,강서구,공항동,308,11166,2.758,21426197.5564,30333567.044,29583796.9833,22775581.434,14893749.0406,449.0211764705882,744423.1067458394,271.0,15.0,256.0,2101.6,2427.81,675.09,10.87,58,64.50999999999999,20.533333333333335
58,1150052000,강서구,등촌1동,196,9633,2.035,14883698.3206,22552604.8901,16473259.9925,12427327.3506,8857295.6452,1220.355882352941,744423.1067458394,142.0,15.0,127.0,372.83,671.96,31.56,0.64,13,64.50999999999999,13.066666666666666
59,1150053000,강서구,등촌2동,89,6917,1.287,6642979.8742,9410089.0193,8798577.9357,7757384.7874,6462487.5308,1220.355882352941,744423.1067458394,33.0,8.0,25.0,376.69,861.41,184.55,0.92,38,64.50999999999999,11.125
60,1150053500,강서구,등촌3동,220,11055,1.99,25676844.0122,32823886.971499998,31797516.5251,27083752.2605,20420186.8357,1220.355882352941,744423.1067458394,119.0,2.0,117.0,462.94,663.24,95.78,0.79,12,64.50999999999999,110.0
61,1150061100,강서구,발산1동,282,14035,2.009,18900083.2227,21112281.585,26795861.526,21022424.2352,13614344.9538,981.9341176470588,744423.1067458394,352.0,41.0,311.0,767.67,1216.02,66.99,2.94,37,64.50999999999999,6.878048780487805
62,1150063000,강서구,방화1동,279,15057,1.853,14069556.1002,22510505.5251,24545173.1366,19618673.551,15584472.281200001,1220.355882352941,744423.1067458394,292.0,15.0,277.0,459.37,1115.11,70.33,1.48,37,64.50999999999999,18.6
